book_id,category_id
9706,1938
78519,190
34326,1272
94458,395
32789,410
67844,1544
15119,1054
24829,138
34581,1836
84240,1276
20774,488
89511,605
32658,1267
85687,1646
48838,1047
20121,1651
49572,285
88663,68
89522,1956
15451,1653
1044,1146
1327,444
84193,41
15551,291
84927,1950
30995,365
64603,996
74318,1501
9971,665
14215,325
51279,337
66101,1492
51185,328
15532,1294
6068,302
96330,1167
13685,1768
46072,1893
83065,1874
49861,1457
76858,1154
83990,1593
15159,891
30877,922
89642,256
25099,137
33472,1049
62968,1367
93236,111
9642,1693
70208,1565
54222,1741
82862,756
61366,808
79100,829
47042,1872
33506,4
52108,1405
75696,1050
92051,543
55447,334
58175,710
63467,1717
74797,504
77519,1992
62640,1207
10356,931
7320,211
26097,977
35079,1644
49485,1577
33576,179
49728,399
96242,1777
37966,746
19846,1978
36653,504
4745,1370
47070,1887
80768,201
64696,844
94913,687
14301,732
82324,1881
72164,1513
93608,1002
23626,1835
8124,1093
90306,1187
93838,1136
40141,1289
66425,82
90899,734
80467,30
1059,1235
19937,937
85848,1255
71004,141
88044,102
20698,1108
29858,1030
41380,624
3267,331
8996,338
3623,906
54111,115
32685,423
60000,1728
25989,217
34080,1380
87139,269
47907,1570
5217,9
88488,1206
53679,25
1258,1919
34762,1299
56027,698
51415,897
88222,1159
72577,1794
41038,1292
65819,1735
64551,1842
61446,574
44136,1514
9161,301
59452,502
4306,1797
82685,873
5710,1446
46102,303
39134,1289
30958,1481
78206,606
4886,1690
18747,622
83752,1423
93920,513
30008,1096
91437,865
36830,1840
86646,726
26592,825
89135,382
92730,517
38138,1421
15987,1974
80511,1368
36206,1782
6097,580
2714,1506
20810,1022
33605,984
15446,1373
48683,1585
39718,521
17336,1469
59130,1100
66480,1632
89403,233
17479,881
18417,1672
7963,435
48323,326
49787,1776
32399,123
60896,1862
80177,265
76989,1928
71588,1815
64032,461
89292,1850
63730,448
7711,779
39097,1841
96551,1189
61846,1755
35205,579
52204,1398
38089,71
27892,413
903,700
2154,134
79436,1175
99425,973
25628,224
91082,1758
68974,524
62687,822
320,880
49116,612
11957,797
9013,162
31403,1491
37567,1373
17190,206
87064,1116
80672,1516
94857,299
95237,653
12230,607
80432,845
15367,684
59789,1309
35700,870
63765,87
50080,153
92207,743
17873,1111
68034,32
76490,24
6191,1739
20465,1027
78656,204
66369,761
29242,706
4656,386
32662,1803
79122,370
49243,957
527,1887
77308,283
24161,148
42783,250
2004,530
86145,833
77506,1354
12954,1983
59412,1729
63653,443
60159,1548
13499,411
57348,769
34945,1709
57137,1321
26512,1564
48785,1269
29078,1537
63521,204
49349,1885
16915,1664
53811,1615
72918,489
34101,502
67175,175
18188,1529
25660,1971
73085,1388
41486,971
36764,761
50588,375
27804,485
86610,871
83095,810
92302,1020
22947,316
67019,837
56425,1126
70053,376
46123,1778
61647,817
25779,954
79543,164
4902,815
17109,1421
60401,499
84390,47
56100,824
34971,1280
52698,1100
33636,972
88881,526
52854,366
30269,1072
6668,1760
43910,541
7053,1686
67474,1473
33731,1215
83448,594
85220,1713
58440,1414
97144,171
75523,1397
27664,1937
65343,89
32091,854
14364,64
11852,1382
91515,611
84215,1616
71911,1452
1257,1329
11079,853
52441,1181
12821,699
1665,932
19315,946
27280,1188
45012,516
15266,1228
79181,1373
74565,1321
43688,423
99537,1226
86425,650
26195,1965
65369,716
84298,70
81904,1063
72769,230
26630,1643
62528,1497
19449,445
28461,661
27138,797
26401,119
86840,441
19383,729
33145,645
69506,826
11320,1302
15589,1825
80076,606
73570,448
22075,216
13939,619
24397,342
42714,121
86132,1425
18134,429
46573,1570
25754,941
21621,1298
60889,43
93930,554
56950,1023
59068,1598
59026,63
91546,545
81648,1248
10659,872
37045,10
43252,1463
13624,1512
3235,1450
90648,687
46134,528
33522,1099
15964,1105
34848,1458
37426,757
60619,1466
92100,128
48367,1291
6026,835
50842,1698
42798,1197
83452,1841
14438,277
42758,1311
6938,869
37907,777
81957,420
70054,1361
6251,1424
57812,1478
66191,779
94575,44
35817,1919
19477,1412
90498,1474
72247,1648
77897,1054
23327,1117
9940,1599
77101,1927
77302,277
36077,1540
70457,1446
84253,513
20094,1079
65572,531
66393,1843
72157,420
35605,1887
55649,1252
25908,1696
51248,1248
11349,1169
73074,124
38891,1132
7726,1953
29819,1919
7629,1903
68011,1028
34119,721
18987,1753
55489,1194
34402,1223
90220,778
35022,411
80450,775
74405,412
7151,1028
91871,220
94833,427
23263,30
71074,403
93870,488
77034,1264
70109,345
64663,1488
40580,569
94158,1253
79869,509
18262,1816
42751,320
29835,1595
69393,1145
93386,339
89818,1193
56598,1367
23832,279
71898,889
16774,31
50837,1053
79704,1426
65116,347
64362,1630
27575,1688
33539,174
54647,400
80696,784
48025,216
4043,487
79518,1384
41816,925
45599,570
14300,711
16682,1444
65111,1880
22613,1138
10132,732
15296,648
64032,448
82753,861
62330,1559
97637,234
74477,643
35269,1227
69169,455
90361,1491
95582,1788
59108,217
8624,38
67889,103
78311,1076
83263,34
86955,1672
44409,349
11216,1556
21840,1814
226,1938
95337,84
65961,1521
62095,556
25155,1203
50674,1646
656,1300
89423,1473
77695,1661
69716,1309
22322,1221
98394,774
55831,375
57223,1915
87860,1821
79230,1095
84212,834
51811,1165
68778,1152
22482,1992
77766,214
7887,1847
32129,318
23005,56
8304,1006
44848,1289
7681,850
73797,568
20366,1151
8685,1973
23727,1242
35982,1511
46884,1996
3466,1605
71864,1257
98940,1114
39684,1119
74458,543
41792,259
95774,1547
51267,1625
45273,1881
74168,1494
88717,1364
79620,1866
72064,1670
675,15
72819,1733
86399,1029
15390,1008
42349,811
12671,487
86683,366
65001,1119
95713,1615
25566,1013
94581,1089
4618,1185
19305,726
5454,1781
74939,109
63976,1349
73888,1993
90454,937
13954,19
84113,204
41212,137
8801,1739
16296,778
56088,257
77836,753
73674,841
45391,622
8642,1049
51796,1624
23690,249
21725,399
5430,1272
39370,1615
18102,1305
86333,331
68056,595
10305,1587
56992,919
81538,84
13562,1808
97081,350
65566,130
63918,1989
26909,112
54020,1567
70253,255
73495,1451
32656,395
54895,126
44901,436
32466,547
93051,1896
15026,1815
56008,260
90088,189
95755,556
46362,1147
8616,707
56182,1134
94307,337
18350,1127
65841,187
94150,1809
46264,1964
34848,373
41534,1395
35528,1027
60490,553
91069,688
13133,194
61918,1316
8798,265
10750,1698
53971,1789
46154,1497
88346,176
97684,1066
41839,1148
63340,759
25935,1295
26930,801
52284,458
80033,673
30567,1589
82256,1314
13788,1728
6769,1449
96051,1855
68941,1137
16530,1862
84848,1951
95040,1138
3167,803
65171,840
34921,94
57870,414
16934,937
7598,1211
87936,454
43871,1285
43499,492
87230,586
19430,1329
55439,88
14877,1791
86597,221
12669,758
39132,495
42697,1426
37157,1362
31923,1477
39848,394
77576,1140
93947,640
32773,794
52348,1450
23393,811
7959,1769
8203,1396
80413,1976
95155,1515
37502,1182
38610,725
26906,903
29025,1505
34075,670
35503,746
843,1223
76119,1993
56223,916
36839,1946
10481,1390
49330,788
47755,1215
71116,372
58806,1715
70424,1264
18634,51
6900,1169
6866,1323
28650,1226
35340,1068
859,571
80325,561
66558,602
8211,1841
13213,1510
10499,1404
62044,270
42452,1971
75984,110
53589,435
11519,54
27430,425
45948,273
94042,1411
70135,695
15342,1772
27544,581
36279,119
98365,1895
8654,464
268,644
24738,317
45193,1458
88114,1081
61367,1115
7877,846
59814,1661
28093,1504
19426,377
68663,172
37221,1158
51704,899
848,246
86238,800
49296,1432
77883,1254
34141,1967
9020,1352
52385,505
98436,160
50512,1294
1785,172
14685,564
14849,706
42106,186
8789,110
47230,997
29174,674
25690,1122
35824,1503
31595,1733
16964,1919
55782,403
39826,1887
8392,600
80505,177
62345,1808
89663,639
22905,601
46459,1210
46210,1163
78545,1445
30284,985
67768,1096
22299,1962
69752,73
6722,1950
54062,1881
36796,1585
80111,467
92343,1452
86240,1192
63834,815
40526,272
33288,1994
7712,783
32504,739
69857,106
35728,460
82659,1984
51997,1964
13526,796
13367,880
72359,1626
41441,818
39860,577
83933,472
95646,1261
80300,1768
56290,1174
59945,1448
76639,1005
52257,178
80440,375
24725,842
60976,278
15706,1148
15039,1937
90985,996
23618,1508
63849,895
78383,853
98273,1403
30186,1985
62930,1133
36317,627
58204,341
60405,534
46789,1746
66833,1169
89431,1734
67733,1433
82388,779
47108,676
17499,85
3918,1710
13779,1437
21292,859
84919,1711
44500,1009
38488,665
53010,929
63321,1038
11116,718
30038,617
72230,766
30522,1576
91882,1873
33297,1932
89381,442
43896,1184
22379,474
48609,796
11451,1165
43056,1736
281,1600
46887,973
69190,1754
76920,1195
8756,1573
71204,662
55499,248
80369,1733
15449,1314
33372,241
12295,1481
93432,1699
41074,62
56551,566
21163,721
83016,1411
18743,1196
17706,1170
85776,554
5909,1606
1141,1703
19927,319
4366,576
64810,13
93212,697
37374,1662
44941,78
7015,508
77976,1265
43989,148
75404,359
57363,719
10111,1199
1704,750
50308,1211
89978,1860
83639,1982
59256,1031
44988,1449
17523,1046
40993,1209
47832,1952
37778,1465
65878,691
66580,1973
33493,1694
91838,1144
15413,799
18096,366
9044,1316
58830,800
82725,10
63688,349
95529,105
63477,1660
34236,203
5022,741
4567,1244
31401,919
73668,644
90342,900
10765,1105
55010,1560
29905,71
19814,1105
98822,673
99656,699
2682,233
63114,853
84755,1420
67335,1421
35550,874
63946,572
38599,863
80017,1696
47818,1368
40992,834
21704,985
69671,820
48542,702
95777,164
5771,1978
89991,1713
73840,421
11359,1066
2704,1077
24986,1142
84119,425
29299,56
80581,945
8357,1827
15102,1885
85460,144
46819,817
31757,465
88810,1888
2198,536
55486,1487
8647,776
67987,1568
78606,1486
76018,529
17288,931
39651,1644
67219,712
29352,1963
4998,581
86823,773
6728,292
63769,1
27552,1575
67797,897
99626,1027
1553,94
46113,1518
8757,268
17644,1696
95179,1997
97544,845
61876,1483
13596,1558
2539,229
50892,179
37809,990
35342,1924
66964,760
74021,401
18,1423
78635,937
81411,1224
59697,932
82171,924
69299,844
92489,1014
8653,1948
55355,1583
54257,1542
31300,299
79068,754
3083,408
17813,1655
36181,1535
76726,1181
61968,598
96899,648
9713,1839
85903,1147
45116,767
21519,570
16608,452
18473,1793
77008,1453
35100,407
72959,873
92381,1067
97820,721
13118,1030
34810,23
88344,189
83535,79
43620,1791
90988,308
19618,1070
86356,1680
66589,590
35983,1214
95964,1785
948,987
48215,1501
93700,22
74342,1498
30970,193
7142,1953
4028,1298
48865,1730
26803,21
20089,261
88163,775
49737,988
93337,565
36132,858
57290,396
85129,1877
93075,37
89464,893
32571,796
78625,1274
31125,1964
70255,964
27063,412
10884,1098
85412,1321
12017,696
94378,469
71621,752
26733,1949
58508,1756
93044,328
66720,932
83431,1643
84941,1485
3222,105
82,1015
88712,587
19100,842
31875,1747
46726,1458
24563,766
93298,1012
9972,57
8707,957
82928,648
74094,649
39539,347
80242,1797
76507,354
23382,43
49238,1516
20471,534
74360,389
77726,766
66006,1184
96008,498
23937,17
74800,1382
55967,1594
17062,864
13843,701
22696,1050
76929,1317
86721,155
63705,1518
41670,338
75294,1127
57042,183
1917,796
93662,1889
30016,1279
39538,809
86530,1021
98602,1874
53578,1575
21044,292
51811,1920
31009,599
55023,254
78564,868
89337,1744
35538,904
32217,1932
77929,1522
97254,1338
28942,1717
79372,629
65957,1393
83477,958
71708,523
59894,1408
58168,838
79345,1835
76573,730
23871,423
10753,1811
68439,562
15710,1993
82485,1290
68198,629
51898,1139
16441,607
59043,349
19811,1421
56721,1409
21756,1178
90260,1629
9688,1190
35703,1239
84674,1565
63028,1360
42522,548
99840,942
45604,906
872,1244
98698,950
18529,1715
69512,510
28048,392
5059,1221
22568,56
6996,1400
63347,1043
85996,176
53920,618
42769,1431
19963,1477
29137,1804
98953,1644
73780,652
75464,1870
63860,1000
5752,94
97732,1418
20398,1352
25967,1809
69638,1252
97655,99
81543,1639
73267,656
14551,1275
46543,482
4097,1078
52492,103
58672,1568
30554,552
73007,620
57283,231
70894,1130
76447,30
86999,1902
28689,959
99512,858
31979,1445
87892,1141
8738,154
9850,1832
83572,1439
70272,234
57883,951
40099,670
77469,1723
25797,546
12941,1301
50821,1847
5343,468
76145,1826
97710,216
67031,971
37765,1766
73363,1355
12508,659
6898,505
80493,1327
42599,1264
15009,1531
15219,43
38773,735
27733,937
34538,1890
11876,1250
68216,1404
95408,1681
11104,914
84402,1835
54448,1952
14224,1888
41894,736
7500,1219
61771,562
2647,1853
4434,1344
47537,139
14009,373
88849,878
67782,1535
58888,1022
24225,313
96535,511
66536,1260
10246,290
72757,471
78195,1006
11323,1420
2676,1789
19562,1676
40346,1620
35781,1777
8591,1738
81105,121
60947,1260
62085,1456
53073,53
36532,725
27989,1432
13220,1735
33457,1893
305,1622
30254,513
94503,791
25998,194
24070,465
34741,1299
98548,1087
6729,1740
37316,833
66986,1213
33024,87
42708,991
75270,1707
10438,497
67436,1612
74721,1320
3474,42
50884,1014
60740,719
68487,504
61517,538
89958,1431
22958,1399
75937,1713
32845,507
47157,967
84922,968
55331,1071
83115,694
87498,198
858,216
18390,819
48966,143
33615,1883
44333,1828
97064,412
54249,101
85429,349
61634,1478
90384,812
52855,722
48273,157
66465,1124
87222,1271
50378,930
9110,282
28548,564
88491,1883
60755,1460
81766,737
52626,1488
16707,905
78155,596
26370,1010
88319,1153
7575,314
20082,302
13325,1886
12952,1961
64858,766
94149,1968
13994,1185
94800,1019
8088,814
8897,105
17070,742
11152,1046
19170,1501
40926,309
72249,765
24325,1551
41148,495
55946,757
99831,1713
47322,235
95786,504
19850,752
42390,951
9400,1479
81855,778
53427,1671
43183,1103
23775,785
81229,618
20156,608
6148,512
37753,1641
33169,704
40036,1295
68338,1771
74647,560
90989,1273
83065,1803
87148,1410
7016,312
25831,563
1827,150
84505,1607
54781,286
19483,939
31997,482
30009,1213
17999,498
78966,1391
48789,863
38087,1575
61422,56
52865,829
85882,945
91439,1245
52506,332
95983,1725
85637,1471
5958,1137
46172,317
36200,794
23387,1674
29333,604
57240,633
52308,1322
79357,577
46802,147
27622,648
93783,1305
29085,1836
1365,61
72970,720
59171,564
70623,691
43249,1735
24467,1985
53782,1225
47702,1804
77512,1095
26405,1280
85547,618
75868,1677
23616,1288
71124,164
12084,1943
41382,1974
98217,161
50977,825
53753,621
39396,1368
61385,1177
99199,1728
19006,366
11409,867
59485,970
73992,1369
1504,341
24968,784
68739,365
80835,503
24654,911
41276,753
17547,1448
46753,952
73188,1885
74207,1513
55669,1732
95683,1251
63637,574
73266,1269
7120,79
27210,1827
16637,90
29110,1988
88402,1256
85161,1930
79714,165
42127,1955
41755,1632
41995,339
40006,1029
66168,1760
9324,583
83365,1125
55784,23
19130,837
91630,658
45425,1025
144,1472
88994,1180
81428,179
51407,883
67127,966
486,476
84983,1244
73940,1024
61276,571
36506,704
8744,885
30195,1620
86031,1303
95951,428
61406,957
91974,662
81921,642
10484,1332
10432,637
9427,1424
92378,1295
94939,184
99025,1217
40245,1968
6325,1004
49836,685
51426,702
75537,794
3404,521
1318,584
68045,1465
70000,1586
8783,1973
75408,1532
74214,1921
82728,1387
16917,1235
18018,608
15207,107
1554,1231
26262,1058
65731,1359
74996,304
77740,1809
27938,1627
76278,948
28471,1637
61774,1899
1779,98
70593,1226
81488,674
70355,19
42908,20
90247,10
34211,1830
48934,943
72055,1871
12775,1639
71282,1090
79662,242
34874,1798
96549,1847
66232,722
35006,922
36242,904
59064,1755
75408,915
91909,1089
70351,1902
83488,1279
80122,1040
78289,445
35218,1355
16801,1499
38753,650
63146,60
88152,747
35415,359
11802,1089
77490,509
27618,563
96614,382
148,49
72028,687
11280,1204
34378,1055
62620,628
2095,139
88916,493
49042,800
58085,1890
32648,1711
208,1763
29595,914
85029,906
2687,213
64422,34
8436,907
86374,704
75215,1514
84642,681
18600,879
10090,1485
82150,401
76306,1585
2931,1039
41598,181
11048,435
73299,762
89448,1502
44111,1116
79564,1632
63536,1431
6462,1600
45406,1821
43595,584
16848,512
54876,544
1679,482
47820,1161
10438,1182
98800,1410
74333,1117
72844,1137
83749,1336
82392,339
50331,730
18608,273
34015,1824
15206,1641
41717,1717
88580,1300
16383,1786
91204,128
46574,745
30193,1392
28707,248
20448,1134
30119,339
91022,169
76501,745
15588,1732
1804,1002
21757,1454
28724,1080
40897,778
76865,1976
3847,303
61578,1498
96753,67
79212,1588
81488,674
46561,87
30869,1655
65685,627
54312,1893
59311,1798
81014,125
41876,1205
87213,11
52985,97
77763,661
41623,1674
6414,668
16029,576
43488,1484
7664,268
37600,1724
13424,877
85935,1050
19847,1869
68775,582
96981,560
32584,1794
93510,1012
78744,43
75432,20
79062,1086
84253,1118
53630,696
59898,978
71544,1895
4530,438
36671,267
6815,995
90684,1627
98477,1821
77714,1697
52974,1670
70269,975
62319,1643
9538,1087
26972,1958
3230,1236
26988,1451
87932,134
98865,1031
5125,140
43169,1859
76814,304
12829,816
40808,1492
91819,630
46582,74
62011,920
99926,442
14698,67
48575,233
46681,1294
31351,528
107,1280
3294,1535
29557,722
68013,1467
37230,587
50711,1372
41485,551
21502,19
65216,134
64608,680
25724,1011
71467,1733
91113,302
92329,1311
45956,178
13144,1072
1820,387
26983,1845
82521,682
41049,1574
75032,458
26145,1402
7832,1245
12364,1190
10625,417
50487,1190
6607,1049
70502,401
8323,612
94009,1977
63002,587
66894,880
69216,885
98529,63
89851,109
31205,1605
36657,229
70656,455
14129,1660
49841,988
368,1762
91257,833
40071,1833
23735,1823
87718,1516
49824,148
14297,836
35419,1729
370,1316
88102,1411
44608,593
16801,1373
54901,1926
85904,1271
36862,1630
67837,280
89796,1413
37524,237
65635,601
45162,1397
41690,1539
73279,1224
65892,97
99347,1916
30692,1153
42284,1092
81168,971
72530,1788
49485,1355
7141,1834
45551,920
79399,566
61977,818
64237,1644
64790,1980
7701,1719
69693,1704
99491,306
98003,536
13147,1608
81464,1624
66330,1514
40200,482
37471,50
86433,1128
55266,345
89892,1480
90910,1827
70195,1243
85508,1161
11230,237
17723,651
40289,194
76390,772
40372,212
60675,1525
16777,746
86935,754
79414,1729
55379,774
45803,143
34908,1186
54722,1213
37749,298
1020,652
36033,802
83222,1725
36583,1060
68979,789
50170,412
51963,628
19624,1330
90597,1621
85144,1124
84484,938
4065,100
91208,1487
13304,1164
73377,1881
85249,17
27092,1674
16301,1878
64942,1879
96996,1366
66099,575
44161,1096
98829,291
90513,1862
29214,392
45257,122
86211,1944
14676,1758
3307,277
7440,35
10506,1618
57184,1643
85880,1780
12542,362
85976,1824
94412,1222
1074,1680
70393,1605
25715,1646
26621,557
46698,474
1639,1764
12308,192
60667,1365
6842,1630
29753,270
38297,1611
33147,84
59541,51
21008,1038
21323,368
87577,1499
95251,852
41187,316
2218,1964
14325,75
8909,519
28143,96
74655,201
42791,1126
30503,597
16429,60
20715,1736
33393,1502
66139,1763
96631,984
7860,1535
71877,1685
61069,1279
58005,959
56136,584
19067,1046
51798,1869
62781,1762
1634,1906
26390,395
65483,318
36913,241
51908,427
3633,804
43097,1257
38685,1540
57824,935
56617,1033
1000,1387
71477,36
2529,1813
39600,1773
60017,641
45610,1777
52532,1852
83661,182
72651,1640
8594,1882
87941,64
26324,1473
90119,1495
96148,1036
56249,726
8648,1146
43721,1684
61770,944
15751,1298
60987,1194
2922,1332
49622,710
95055,1831
90552,447
65934,321
18355,1251
35495,1255
34151,1115
22147,1464
19332,689
83163,334
21699,796
67386,990
70962,1419
38106,495
20965,600
15430,694
82545,681
67362,309
29600,145
23509,1679
32397,1930
27445,1438
4309,234
81969,1315
3176,1413
80515,1944
75452,252
74540,1079
97920,1795
88248,1691
71790,1843
81715,1637
60258,1485
79784,320
88672,820
6824,1781
52406,1892
